Parent Ticker,NSE CODE,NSE Ticker,BSE Ticker,Common Ticker,CurrentMonth, CurrentMonth_BBG,CurrentMonth_LotSize,NextMonth,NextMonth_BBG,NextMonth_LotSize,FarMonth, FarMonth_BBG,FarMonth_LotSize
DELHIVER,DELHIVERY,DELHIVER IS Equity,DELHIVER IB Equity,DELHIVER IN Equity,30-Sep-25,DELHV=U5 IS,"2,075.00",28-Oct-25,DELHV=V5 IS,"2,075.00",25-Nov-25,DELHV=X5 IS,"2,075.00"
DIVI,DIVISLAB,DIVI IS Equity,DIVI IB Equity,DIVI IN Equity,30-Sep-25,DIVI=U5 IS,100,28-Oct-25,DIVI=V5 IS,100,25-Nov-25,DIVI=X5 IS,100
DIXON,DIXON,DIXON IS Equity,DIXON IB Equity,DIXON IN Equity,30-Sep-25,DIXON=U5 IS,50,28-Oct-25,DIXON=V5 IS,50,25-Nov-25,DIXON=X5 IS,50
DLFU,DLF,DLFU IS Equity,DLFU IB Equity,DLFU IN Equity,30-Sep-25,DLFU=U5 IS,825,28-Oct-25,DLFU=V5 IS,825,25-Nov-25,DLFU=X5 IS,825
DMART,DMART,DMART IS Equity,DMART IB Equity,DMART IN Equity,30-Sep-25,DMART=U5 IS,150,28-Oct-25,DMART=V5 IS,150,25-Nov-25,DMART=X5 IS,150
DRRD,DRREDDY,DRRD IS Equity,DRRD IB Equity,DRRD IN Equity,30-Sep-25,DRRD=U5 IS,625,28-Oct-25,DRRD=V5 IS,625,25-Nov-25,DRRD=X5 IS,625
EIM,EICHERMOT,EIM IS Equity,EIM IB Equity,EIM IN Equity,30-Sep-25,EIM=U5 IS,175,28-Oct-25,EIM=V5 IS,175,25-Nov-25,EIM=X5 IS,175
ETERNAL,ETERNAL,ETERNAL IS Equity,ETERNAL IB Equity,ETERNAL IN Equity,30-Sep-25,ETERN=U5 IS,"2,425.00",28-Oct-25,ETERN=V5 IS,"2,425.00",25-Nov-25,ETERN=X5 IS,"2,425.00"
EXID,EXIDEIND,EXID IS Equity,EXID IB Equity,EXID IN Equity,30-Sep-25,EXID=U5 IS,"1,800.00",28-Oct-25,EXID=V5 IS,"1,800.00",25-Nov-25,EXID=X5 IS,"1,800.00"
FB,FEDERALBNK,FB IS Equity,FB IB Equity,FB IN Equity,30-Sep-25,FB=U5 IS,"5,000.00",28-Oct-25,FB=V5 IS,"5,000.00",25-Nov-25,FB=X5 IS,"5,000.00"
FORH,FORTIS,FORH IS Equity,FORH IB Equity,FORH IN Equity,30-Sep-25,FORH=U5 IS,775,28-Oct-25,FORH=V5 IS,775,25-Nov-25,FORH=X5 IS,775
GAIL,GAIL,GAIL IS Equity,GAIL IB Equity,GAIL IN Equity,30-Sep-25,GAIL=U5 IS,"3,150.00",28-Oct-25,GAIL=V5 IS,"3,150.00",25-Nov-25,GAIL=X5 IS,"3,150.00"
GCPL,GODREJCP,GCPL IS Equity,GCPL IB Equity,GCPL IN Equity,30-Sep-25,GCPL=U5 IS,500,28-Oct-25,GCPL=V5 IS,500,25-Nov-25,GCPL=X5 IS,500
GMRAIRPO,GMRAIRPORT,GMRAIRPO IS Equity,GMRAIRPO IB Equity,GMRAIRPO IN Equity,30-Sep-25,GMRAI=U5 IS,"6,975.00",28-Oct-25,GMRAI=V5 IS,"6,975.00",25-Nov-25,GMRAI=X5 IS,"6,975.00"
GNP,GLENMARK,GNP IS Equity,GNP IB Equity,GNP IN Equity,30-Sep-25,GNP=U5 IS,375,28-Oct-25,GNP=V5 IS,375,25-Nov-25,GNP=X5 IS,375
GPL,GODREJPROP,GPL IS Equity,GPL IB Equity,GPL IN Equity,30-Sep-25,GPL=U5 IS,275,28-Oct-25,GPL=V5 IS,275,25-Nov-25,GPL=X5 IS,275
GRASIM,GRASIM,GRASIM IS Equity,GRASIM IB Equity,GRASIM IN Equity,30-Sep-25,GRASI=U5 IS,250,28-Oct-25,GRASI=V5 IS,250,25-Nov-25,GRASI=X5 IS,250
HAVL,HDFCAMC,HAVL IS Equity,HAVL IB Equity,HAVL IN Equity,30-Sep-25,HAMC=U5 IS,150,28-Oct-25,HAMC=V5 IS,150,25-Nov-25,HAMC=X5 IS,150
HCLT,HAVELLS,HCLT IS Equity,HCLT IB Equity,HCLT IN Equity,30-Sep-25,HAVL=U5 IS,500,28-Oct-25,HAVL=V5 IS,500,25-Nov-25,HAVL=X5 IS,500
HDFCAMC,HCLTECH,HDFCAMC IS Equity,HDFCAMC IB Equity,HDFCAMC IN Equity,30-Sep-25,HCLT=U5 IS,350,28-Oct-25,HCLT=V5 IS,350,25-Nov-25,HCLT=X5 IS,350
HDFCB,HDFCBANK,HDFCB IS Equity,HDFCB IB Equity,HDFCB IN Equity,30-Sep-25,HDFCB=U5 IS,"1,100.00",28-Oct-25,HDFCB=V5 IS,"1,100.00",25-Nov-25,HDFCB=X5 IS,"1,100.00"
HDFCLIFE,HDFCLIFE,HDFCLIFE IS Equity,HDFCLIFE IB Equity,HDFCLIFE IN Equity,30-Sep-25,HDFCL=U5 IS,"1,100.00",28-Oct-25,HDFCL=V5 IS,"1,100.00",25-Nov-25,HDFCL=X5 IS,"1,100.00"
HMCL,HEROMOTOCO,HMCL IS Equity,HMCL IB Equity,HMCL IN Equity,30-Sep-25,HMCL=U5 IS,150,28-Oct-25,HMCL=V5 IS,150,25-Nov-25,HMCL=X5 IS,150
HMFC,HFCL,HMFC IS Equity,HMFC IB Equity,HMFC IN Equity,30-Sep-25,HMFC=U5 IS,"6,450.00",28-Oct-25,HMFC=V5 IS,"6,450.00",25-Nov-25,HMFC=X5 IS,"6,450.00"
HNAL,HAL,HNAL IS Equity,HNAL IB Equity,HNAL IN Equity,30-Sep-25,HNAL=U5 IS,150,28-Oct-25,HNAL=V5 IS,150,25-Nov-25,HNAL=X5 IS,150
HNDL,HINDALCO,HNDL IS Equity,HNDL IB Equity,HNDL IN Equity,30-Sep-25,HNDL=U5 IS,"1,400.00",28-Oct-25,HNDL=V5 IS,"1,400.00",25-Nov-25,HNDL=X5 IS,"1,400.00"
HPCL,HINDPETRO,HPCL IS Equity,HPCL IB Equity,HPCL IN Equity,30-Sep-25,HPCL=U5 IS,"2,025.00",28-Oct-25,HPCL=V5 IS,"2,025.00",25-Nov-25,HPCL=X5 IS,"2,025.00"
HUDCO,HUDCO,HUDCO IS Equity,HUDCO IB Equity,HUDCO IN Equity,30-Sep-25,HUDCO=U5 IS,"2,775.00",28-Oct-25,HUDCO=V5 IS,"2,775.00",25-Nov-25,HUDCO=X5 IS,"2,775.00"
HUVR,HINDUNILVR,HUVR IS Equity,HUVR IB Equity,HUVR IN Equity,30-Sep-25,HUVR=U5 IS,300,28-Oct-25,HUVR=V5 IS,300,25-Nov-25,HUVR=X5 IS,300
HZ,HINDZINC,HZ IS Equity,HZ IB Equity,HZ IN Equity,30-Sep-25,HZ=U5 IS,"1,225.00",28-Oct-25,HZ=V5 IS,"1,225.00",25-Nov-25,HZ=X5 IS,"1,225.00"
ICICIBC,ICICIGI,ICICIBC IS Equity,ICICIBC IB Equity,ICICIBC IN Equity,30-Sep-25,ICICG=U5 IS,325,28-Oct-25,ICICG=V5 IS,325,25-Nov-25,ICICG=X5 IS,325
ICICIGI,ICICIBANK,ICICIGI IS Equity,ICICIGI IB Equity,ICICIGI IN Equity,30-Sep-25,ICICI=U5 IS,700,28-Oct-25,ICICI=V5 IS,700,25-Nov-25,ICICI=X5 IS,700
IDEA,IDEA,IDEA IS Equity,IDEA IB Equity,IDEA IN Equity,30-Sep-25,IDEA=U5 IS,"71,475.00",28-Oct-25,IDEA=V5 IS,"71,475.00",25-Nov-25,IDEA=X5 IS,"71,475.00"
IDFCFB,IDFCFIRSTB,IDFCFB IS Equity,IDFCFB IB Equity,IDFCFB IN Equity,30-Sep-25,IDFCF=U5 IS,"9,275.00",28-Oct-25,IDFCF=V5 IS,"9,275.00",25-Nov-25,IDFCF=X5 IS,"9,275.00"
IEX,IEX,IEX IS Equity,IEX IB Equity,IEX IN Equity,30-Sep-25,IEX=U5 IS,"3,750.00",28-Oct-25,IEX=V5 IS,"3,750.00",25-Nov-25,IEX=X5 IS,"3,750.00"
IGL,IGL,IGL IS Equity,IGL IB Equity,IGL IN Equity,30-Sep-25,IGL=U5 IS,"2,750.00",28-Oct-25,IGL=V5 IS,"2,750.00",25-Nov-25,IGL=X5 IS,"2,750.00"
IH,INDHOTEL,IH IS Equity,IH IB Equity,IH IN Equity,30-Sep-25,IH=U5 IS,"1,000.00",28-Oct-25,IH=V5 IS,"1,000.00",25-Nov-25,IH=X5 IS,"1,000.00"
IIB,INDUSINDBK,IIB IS Equity,IIB IB Equity,IIB IN Equity,30-Sep-25,IIB=U5 IS,700,28-Oct-25,IIB=V5 IS,700,25-Nov-25,IIB=X5 IS,700
IIFL,IIFL,IIFL IS Equity,IIFL IB Equity,IIFL IN Equity,30-Sep-25,IIFL=U5 IS,"1,650.00",28-Oct-25,IIFL=V5 IS,"1,650.00",25-Nov-25,IIFL=X5 IS,"1,650.00"
INBK,INDIANB,INBK IS Equity,INBK IB Equity,INBK IN Equity,30-Sep-25,INBK=U5 IS,"1,000.00",28-Oct-25,INBK=V5 IS,"1,000.00",25-Nov-25,INBK=X5 IS,"1,000.00"
INDIGO,INDIGO,INDIGO IS Equity,INDIGO IB Equity,INDIGO IN Equity,30-Sep-25,INDIG=U5 IS,150,28-Oct-25,INDIG=V5 IS,150,25-Nov-25,INDIG=X5 IS,150
INDUSTOW,INDUSTOWER,INDUSTOW IS Equity,INDUSTOW IB Equity,INDUSTOW IN Equity,30-Sep-25,INDUS=U5 IS,"1,700.00",28-Oct-25,INDUS=V5 IS,"1,700.00",25-Nov-25,INDUS=X5 IS,"1,700.00"
INFO,INFY,INFO IS Equity,INFO IB Equity,INFO IN Equity,30-Sep-25,INFO=U5 IS,400,28-Oct-25,INFO=V5 IS,400,25-Nov-25,INFO=X5 IS,400
INFOE,NAUKRI,INFOE IS Equity,INFOE IB Equity,INFOE IN Equity,30-Sep-25,INFOE=U5 IS,375,28-Oct-25,INFOE=V5 IS,375,25-Nov-25,INFOE=X5 IS,375
INXW,INOXWIND,INXW IS Equity,INXW IB Equity,INXW IN Equity,30-Sep-25,INXW=U5 IS,"3,272.00",28-Oct-25,INXW=V5 IS,"3,272.00",25-Nov-25,INXW=X5 IS,"3,272.00"
IOCL,IOC,IOCL IS Equity,IOCL IB Equity,IOCL IN Equity,30-Sep-25,IOCL=U5 IS,"4,875.00",28-Oct-25,IOCL=V5 IS,"4,875.00",25-Nov-25,IOCL=X5 IS,"4,875.00"
IPRU,ICICIPRULI,IPRU IS Equity,IPRU IB Equity,IPRU IN Equity,30-Sep-25,IPRU=U5 IS,925,28-Oct-25,IPRU=V5 IS,925,25-Nov-25,IPRU=X5 IS,925
IRCTC,IRCTC,IRCTC IS Equity,IRCTC IB Equity,IRCTC IN Equity,30-Sep-25,IRCTC=U5 IS,875,28-Oct-25,IRCTC=V5 IS,875,25-Nov-25,IRCTC=X5 IS,875
IREDA,IREDA,IREDA IS Equity,IREDA IB Equity,IREDA IN Equity,30-Sep-25,IREDA=U5 IS,"3,450.00",28-Oct-25,IREDA=V5 IS,"3,450.00",25-Nov-25,IREDA=X5 IS,"3,450.00"
IRFC,IRFC,IRFC IS Equity,IRFC IB Equity,IRFC IN Equity,30-Sep-25,IRFC=U5 IS,"4,250.00",28-Oct-25,IRFC=V5 IS,"4,250.00",25-Nov-25,IRFC=X5 IS,"4,250.00"
ITC,ITC,ITC IS Equity,ITC IB Equity,ITC IN Equity,30-Sep-25,ITC=U5 IS,"1,600.00",28-Oct-25,ITC=V5 IS,"1,600.00",25-Nov-25,ITC=X5 IS,"1,600.00"
JINDALST,JINDALSTEL,JINDALST IS Equity,JINDALST IB Equity,JINDALST IN Equity,30-Sep-25,JINDA=U5 IS,625,28-Oct-25,JINDA=V5 IS,625,25-Nov-25,JINDA=X5 IS,625
JIOFIN,JIOFIN,JIOFIN IS Equity,JIOFIN IB Equity,JIOFIN IN Equity,30-Sep-25,JIOFI=U5 IS,"2,350.00",28-Oct-25,JIOFI=V5 IS,"2,350.00",25-Nov-25,JIOFI=X5 IS,"2,350.00"
JSTL,JSWSTEEL,JSTL IS Equity,JSTL IB Equity,JSTL IN Equity,30-Sep-25,JSTL=U5 IS,675,28-Oct-25,JSTL=V5 IS,675,25-Nov-25,JSTL=X5 IS,675
JSW,JSWENERGY,JSW IS Equity,JSW IB Equity,JSW IN Equity,30-Sep-25,JSW=U5 IS,"1,000.00",28-Oct-25,JSW=V5 IS,"1,000.00",25-Nov-25,JSW=X5 IS,"1,000.00"
JUBI,JUBLFOOD,JUBI IS Equity,JUBI IB Equity,JUBI IN Equity,30-Sep-25,JUBI=U5 IS,"1,250.00",28-Oct-25,JUBI=V5 IS,"1,250.00",25-Nov-25,JUBI=X5 IS,"1,250.00"
KALYANKJ,KALYANKJIL,KALYANKJ IS Equity,KALYANKJ IB Equity,KALYANKJ IN Equity,30-Sep-25,KALYA=U5 IS,"1,175.00",28-Oct-25,KALYA=V5 IS,"1,175.00",25-Nov-25,KALYA=X5 IS,"1,175.00"
KAYNES,KAYNES,KAYNES IS Equity,KAYNES IB Equity,KAYNES IN Equity,30-Sep-25,KAYNE=U5 IS,100,28-Oct-25,KAYNE=V5 IS,100,25-Nov-25,KAYNE=X5 IS,100
KEII,KEI,KEII IS Equity,KEII IB Equity,KEII IN Equity,30-Sep-25,KEII=U5 IS,175,28-Oct-25,KEII=V5 IS,175,25-Nov-25,KEII=X5 IS,175
KFINTECH,KFINTECH,KFINTECH IS Equity,KFINTECH IB Equity,KFINTECH IN Equity,30-Sep-25,KFINT=U5 IS,450,28-Oct-25,KFINT=V5 IS,450,25-Nov-25,KFINT=X5 IS,450
KKC,CUMMINSIND,KKC IS Equity,KKC IB Equity,KKC IN Equity,30-Sep-25,KKC=U5 IS,200,28-Oct-25,KKC=V5 IS,200,25-Nov-25,KKC=X5 IS,200
KMB,KOTAKBANK,KMB IS Equity,KMB IB Equity,KMB IN Equity,30-Sep-25,KMB=U5 IS,400,28-Oct-25,KMB=V5 IS,400,25-Nov-25,KMB=X5 IS,400
KPITTECH,KPITTECH,KPITTECH IS Equity,KPITTECH IB Equity,KPITTECH IN Equity,30-Sep-25,KPITT=U5 IS,400,28-Oct-25,KPITT=V5 IS,400,25-Nov-25,KPITT=X5 IS,400
LAURUS,LAURUSLABS,LAURUS IS Equity,LAURUS IB Equity,LAURUS IN Equity,30-Sep-25,LAURU=U5 IS,"1,700.00",28-Oct-25,LAURU=V5 IS,"1,700.00",25-Nov-25,LAURU=X5 IS,"1,700.00"
LICHF,LICHSGFIN,LICHF IS Equity,LICHF IB Equity,LICHF IN Equity,30-Sep-25,LICHF=U5 IS,"1,000.00",28-Oct-25,LICHF=V5 IS,"1,000.00",25-Nov-25,LICHF=X5 IS,"1,000.00"
LICI,LICI,LICI IS Equity,LICI IB Equity,LICI IN Equity,30-Sep-25,LICI=U5 IS,700,28-Oct-25,LICI=V5 IS,700,25-Nov-25,LICI=X5 IS,700
LODHA,LODHA,LODHA IS Equity,LODHA IB Equity,LODHA IN Equity,30-Sep-25,LODHA=U5 IS,450,28-Oct-25,LODHA=V5 IS,450,25-Nov-25,LODHA=X5 IS,450
LPC,LUPIN,LPC IS Equity,LPC IB Equity,LPC IN Equity,30-Sep-25,LPC=U5 IS,425,28-Oct-25,LPC=V5 IS,425,25-Nov-25,LPC=X5 IS,425
LT,LT,LT IS Equity,LT IB Equity,LT IN Equity,30-Sep-25,LT=U5 IS,175,28-Oct-25,LT=V5 IS,175,25-Nov-25,LT=X5 IS,175
LTF,LTF,LTF IS Equity,LTF IB Equity,LTF IN Equity,30-Sep-25,LTF=U5 IS,"4,462.00",28-Oct-25,LTF=V5 IS,"4,462.00",25-Nov-25,LTF=X5 IS,"4,462.00"
LTIM,LTIM,LTIM IS Equity,LTIM IB Equity,LTIM IN Equity,30-Sep-25,LTIM=U5 IS,150,28-Oct-25,LTIM=V5 IS,150,25-Nov-25,LTIM=X5 IS,150
MANKIND,MANKIND,MANKIND IS Equity,MANKIND IB Equity,MANKIND IN Equity,30-Sep-25,MANKI=U5 IS,225,28-Oct-25,MANKI=V5 IS,225,25-Nov-25,MANKI=X5 IS,225
MAXF,MFSL,MAXF IS Equity,MAXF IB Equity,MAXF IN Equity,30-Sep-25,MAXF=U5 IS,800,28-Oct-25,MAXF=V5 IS,800,25-Nov-25,MAXF=X5 IS,800
